
 ⛅️ wrangler 4.71.0 (update available 4.72.0)
─────────────────────────────────────────────
Successfully created tail, expires at 2026-03-11T12:21:58Z
Connected to bella-voice-agent-sandbox-v6, waiting for logs...
Unknown Event - Ok @ 11/03/2026, 8:12:56 pm
Unknown Event - Ok @ 11/03/2026, 8:12:56 pm
Unknown Event - Ok @ 11/03/2026, 8:12:56 pm
  (log) [BellaV4 3.2.0-v6] [DG] [+1380ms] connected — sending Settings
  (log) {
  displayMessage: 'State updated',
  id: '5oQima7O7AarFYTOW8lpb',
  payload: {},
  timestamp: 1773220377077,
  type: 'state:update'
}
  (log) [BellaV4 3.2.0-v6] [DG] [+1380ms] Settings sent
  (log) [BellaV4 3.2.0-v6] [DG-MSG] Welcome
  (log) [BellaV4 3.2.0-v6] [DG] [+1380ms] Welcome received
  (log) [BellaV4 3.2.0-v6] [DG-MSG] Error
  (log) [BellaV4 3.2.0-v6] [DG-ERR] [+1581ms] {"type":"Error","description":"Error parsing client message. Check the agent.listen.endpointing field against the API spec.","code":"UNPARSABLE_CLIENT_MESSAGE"}
  (log) [BellaV4 3.2.0-v6] [DG] [+1581ms] closed: code=1005 reason=""
Unknown Event - Ok @ 11/03/2026, 8:12:57 pm
Unknown Event - Ok @ 11/03/2026, 8:12:57 pm
Unknown Event - Ok @ 11/03/2026, 8:12:57 pm
Unknown Event - Ok @ 11/03/2026, 8:12:57 pm
Unknown Event - Ok @ 11/03/2026, 8:12:58 pm
Unknown Event - Ok @ 11/03/2026, 8:12:58 pm
Unknown Event - Ok @ 11/03/2026, 8:12:58 pm
Unknown Event - Ok @ 11/03/2026, 8:12:58 pm
Unknown Event - Ok @ 11/03/2026, 8:12:59 pm
Unknown Event - Ok @ 11/03/2026, 8:12:59 pm
Unknown Event - Ok @ 11/03/2026, 8:12:59 pm
Unknown Event - Ok @ 11/03/2026, 8:12:59 pm
Unknown Event - Ok @ 11/03/2026, 8:13:00 pm
Unknown Event - Ok @ 11/03/2026, 8:13:00 pm
Unknown Event - Ok @ 11/03/2026, 8:13:00 pm
Unknown Event - Ok @ 11/03/2026, 8:13:00 pm
Unknown Event - Ok @ 11/03/2026, 8:13:01 pm
Unknown Event - Ok @ 11/03/2026, 8:13:01 pm
Unknown Event - Ok @ 11/03/2026, 8:13:01 pm
Unknown Event - Ok @ 11/03/2026, 8:13:01 pm
Unknown Event - Ok @ 11/03/2026, 8:13:02 pm
Unknown Event - Ok @ 11/03/2026, 8:13:02 pm
Unknown Event - Ok @ 11/03/2026, 8:13:02 pm
Unknown Event - Ok @ 11/03/2026, 8:13:02 pm
Unknown Event - Ok @ 11/03/2026, 8:13:03 pm
Unknown Event - Ok @ 11/03/2026, 8:13:03 pm
Unknown Event - Ok @ 11/03/2026, 8:13:03 pm
Unknown Event - Ok @ 11/03/2026, 8:13:03 pm
Unknown Event - Ok @ 11/03/2026, 8:13:04 pm
Unknown Event - Ok @ 11/03/2026, 8:13:04 pm
Unknown Event - Ok @ 11/03/2026, 8:13:04 pm
Unknown Event - Ok @ 11/03/2026, 8:13:05 pm
Unknown Event - Ok @ 11/03/2026, 8:13:05 pm
Unknown Event - Ok @ 11/03/2026, 8:13:05 pm
Unknown Event - Ok @ 11/03/2026, 8:13:05 pm
Unknown Event - Ok @ 11/03/2026, 8:13:06 pm
Unknown Event - Ok @ 11/03/2026, 8:13:06 pm
Unknown Event - Ok @ 11/03/2026, 8:13:06 pm
Unknown Event - Ok @ 11/03/2026, 8:13:06 pm
Unknown Event - Ok @ 11/03/2026, 8:13:07 pm
Unknown Event - Ok @ 11/03/2026, 8:13:07 pm
Unknown Event - Ok @ 11/03/2026, 8:13:07 pm
Unknown Event - Ok @ 11/03/2026, 8:13:07 pm
Unknown Event - Ok @ 11/03/2026, 8:13:08 pm
Unknown Event - Ok @ 11/03/2026, 8:13:08 pm
Unknown Event - Ok @ 11/03/2026, 8:13:08 pm
Unknown Event - Ok @ 11/03/2026, 8:13:08 pm
Unknown Event - Ok @ 11/03/2026, 8:13:09 pm
Unknown Event - Ok @ 11/03/2026, 8:13:09 pm
Unknown Event - Ok @ 11/03/2026, 8:13:09 pm
Unknown Event - Ok @ 11/03/2026, 8:13:09 pm
Unknown Event - Ok @ 11/03/2026, 8:13:10 pm
Unknown Event - Ok @ 11/03/2026, 8:13:10 pm
Unknown Event - Ok @ 11/03/2026, 8:13:10 pm
Unknown Event - Ok @ 11/03/2026, 8:13:10 pm
Unknown Event - Ok @ 11/03/2026, 8:13:11 pm
Unknown Event - Ok @ 11/03/2026, 8:13:11 pm
Unknown Event - Ok @ 11/03/2026, 8:13:11 pm
Unknown Event - Ok @ 11/03/2026, 8:13:11 pm
Unknown Event - Ok @ 11/03/2026, 8:13:12 pm
Unknown Event - Ok @ 11/03/2026, 8:13:12 pm
Unknown Event - Ok @ 11/03/2026, 8:13:12 pm
Unknown Event - Ok @ 11/03/2026, 8:13:12 pm
Unknown Event - Ok @ 11/03/2026, 8:13:13 pm
Unknown Event - Ok @ 11/03/2026, 8:13:13 pm
Unknown Event - Ok @ 11/03/2026, 8:13:13 pm
Unknown Event - Ok @ 11/03/2026, 8:13:13 pm
Unknown Event - Ok @ 11/03/2026, 8:13:14 pm
Unknown Event - Ok @ 11/03/2026, 8:13:14 pm
Unknown Event - Ok @ 11/03/2026, 8:13:14 pm
Unknown Event - Ok @ 11/03/2026, 8:13:14 pm
Unknown Event - Ok @ 11/03/2026, 8:13:15 pm
Unknown Event - Ok @ 11/03/2026, 8:13:15 pm
Unknown Event - Ok @ 11/03/2026, 8:13:15 pm
Unknown Event - Ok @ 11/03/2026, 8:13:16 pm
Unknown Event - Ok @ 11/03/2026, 8:13:16 pm
Unknown Event - Ok @ 11/03/2026, 8:13:16 pm
Unknown Event - Ok @ 11/03/2026, 8:13:16 pm
Unknown Event - Ok @ 11/03/2026, 8:13:17 pm
Unknown Event - Ok @ 11/03/2026, 8:13:17 pm
Unknown Event - Ok @ 11/03/2026, 8:13:17 pm
Unknown Event - Ok @ 11/03/2026, 8:13:17 pm
Unknown Event - Ok @ 11/03/2026, 8:13:18 pm
Unknown Event - Ok @ 11/03/2026, 8:13:18 pm
Unknown Event - Ok @ 11/03/2026, 8:13:18 pm
Unknown Event - Ok @ 11/03/2026, 8:13:18 pm
Unknown Event - Ok @ 11/03/2026, 8:13:19 pm
Unknown Event - Ok @ 11/03/2026, 8:13:19 pm
Unknown Event - Ok @ 11/03/2026, 8:13:19 pm
Unknown Event - Ok @ 11/03/2026, 8:13:19 pm
Unknown Event - Ok @ 11/03/2026, 8:13:20 pm
Unknown Event - Ok @ 11/03/2026, 8:13:20 pm
Unknown Event - Ok @ 11/03/2026, 8:13:20 pm
Unknown Event - Ok @ 11/03/2026, 8:13:20 pm
Unknown Event - Ok @ 11/03/2026, 8:13:21 pm
Unknown Event - Ok @ 11/03/2026, 8:13:21 pm
Unknown Event - Ok @ 11/03/2026, 8:13:21 pm
Unknown Event - Ok @ 11/03/2026, 8:13:21 pm
Unknown Event - Ok @ 11/03/2026, 8:13:22 pm
Unknown Event - Ok @ 11/03/2026, 8:13:22 pm
Unknown Event - Ok @ 11/03/2026, 8:13:22 pm
Unknown Event - Ok @ 11/03/2026, 8:13:22 pm
Unknown Event - Ok @ 11/03/2026, 8:13:23 pm
Unknown Event - Ok @ 11/03/2026, 8:13:23 pm
Unknown Event - Ok @ 11/03/2026, 8:13:23 pm
Unknown Event - Ok @ 11/03/2026, 8:13:23 pm
Unknown Event - Ok @ 11/03/2026, 8:13:24 pm
Unknown Event - Ok @ 11/03/2026, 8:13:24 pm
Unknown Event - Ok @ 11/03/2026, 8:13:24 pm
Unknown Event - Ok @ 11/03/2026, 8:13:25 pm
Unknown Event - Ok @ 11/03/2026, 8:13:25 pm
Unknown Event - Ok @ 11/03/2026, 8:13:25 pm
Unknown Event - Ok @ 11/03/2026, 8:13:25 pm
Unknown Event - Ok @ 11/03/2026, 8:13:26 pm
Unknown Event - Ok @ 11/03/2026, 8:13:26 pm
Unknown Event - Ok @ 11/03/2026, 8:13:26 pm
Unknown Event - Ok @ 11/03/2026, 8:13:26 pm
Unknown Event - Ok @ 11/03/2026, 8:13:27 pm
Unknown Event - Ok @ 11/03/2026, 8:13:27 pm
Unknown Event - Ok @ 11/03/2026, 8:13:27 pm
Unknown Event - Ok @ 11/03/2026, 8:13:27 pm
Unknown Event - Ok @ 11/03/2026, 8:13:28 pm
Unknown Event - Ok @ 11/03/2026, 8:13:28 pm
Unknown Event - Ok @ 11/03/2026, 8:13:28 pm
Unknown Event - Ok @ 11/03/2026, 8:13:28 pm
Unknown Event - Ok @ 11/03/2026, 8:13:29 pm
Unknown Event - Ok @ 11/03/2026, 8:13:29 pm
Unknown Event - Ok @ 11/03/2026, 8:13:29 pm
Unknown Event - Ok @ 11/03/2026, 8:13:29 pm
Unknown Event - Ok @ 11/03/2026, 8:13:30 pm
Unknown Event - Ok @ 11/03/2026, 8:13:30 pm
Unknown Event - Ok @ 11/03/2026, 8:13:30 pm
Unknown Event - Ok @ 11/03/2026, 8:13:30 pm
Unknown Event - Ok @ 11/03/2026, 8:13:31 pm
Unknown Event - Ok @ 11/03/2026, 8:13:31 pm
Unknown Event - Ok @ 11/03/2026, 8:13:31 pm
Unknown Event - Ok @ 11/03/2026, 8:13:31 pm
Unknown Event - Ok @ 11/03/2026, 8:13:32 pm
Unknown Event - Ok @ 11/03/2026, 8:13:32 pm
Unknown Event - Ok @ 11/03/2026, 8:13:32 pm
Unknown Event - Ok @ 11/03/2026, 8:13:32 pm
Unknown Event - Ok @ 11/03/2026, 8:13:33 pm
Unknown Event - Ok @ 11/03/2026, 8:13:33 pm
Unknown Event - Ok @ 11/03/2026, 8:13:33 pm
Unknown Event - Ok @ 11/03/2026, 8:13:33 pm
Unknown Event - Ok @ 11/03/2026, 8:13:34 pm
Unknown Event - Ok @ 11/03/2026, 8:13:34 pm
Unknown Event - Ok @ 11/03/2026, 8:13:34 pm
Unknown Event - Ok @ 11/03/2026, 8:13:34 pm
Unknown Event - Ok @ 11/03/2026, 8:13:35 pm
Unknown Event - Ok @ 11/03/2026, 8:13:35 pm
Unknown Event - Ok @ 11/03/2026, 8:13:35 pm
Unknown Event - Ok @ 11/03/2026, 8:13:35 pm
Unknown Event - Ok @ 11/03/2026, 8:13:36 pm
Unknown Event - Ok @ 11/03/2026, 8:13:36 pm
Unknown Event - Ok @ 11/03/2026, 8:13:36 pm
Unknown Event - Ok @ 11/03/2026, 8:13:37 pm
Unknown Event - Ok @ 11/03/2026, 8:13:37 pm
Unknown Event - Ok @ 11/03/2026, 8:13:37 pm
Unknown Event - Ok @ 11/03/2026, 8:13:37 pm
Unknown Event - Ok @ 11/03/2026, 8:13:38 pm
Unknown Event - Ok @ 11/03/2026, 8:13:38 pm
Unknown Event - Ok @ 11/03/2026, 8:13:38 pm
Unknown Event - Ok @ 11/03/2026, 8:13:38 pm
Unknown Event - Ok @ 11/03/2026, 8:13:39 pm
Unknown Event - Ok @ 11/03/2026, 8:13:39 pm
Unknown Event - Ok @ 11/03/2026, 8:13:39 pm
Unknown Event - Ok @ 11/03/2026, 8:13:39 pm
Unknown Event - Ok @ 11/03/2026, 8:13:40 pm
Unknown Event - Ok @ 11/03/2026, 8:13:40 pm
Unknown Event - Ok @ 11/03/2026, 8:13:40 pm
Unknown Event - Ok @ 11/03/2026, 8:13:40 pm
Unknown Event - Ok @ 11/03/2026, 8:13:41 pm
