
 ⛅️ wrangler 4.71.0 (update available 4.72.0)
─────────────────────────────────────────────
Successfully created tail, expires at 2026-03-11T05:13:40Z
Connected to bella-voice-agent-sandbox-v6, waiting for logs...
Unknown Event - Ok @ 3/11/2026, 12:28:35 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] SettingsApplied
  (log) [BellaV4 3.0.1-v6] [DG] [+1621ms] pipeline configured ✓
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Error
  (log) [BellaV4 3.0.1-v6] [DG-ERR] [+1800ms] {"type":"Error","description":"Text message received from client did not match any of the formats we expect.","code":"UNPARSABLE_CLIENT_MESSAGE"}
  (log) [BellaV4 3.0.1-v6] [DG] [+1800ms] closed: code=1005 reason=""
Unknown Event - Ok @ 3/11/2026, 12:28:35 PM
Unknown Event - Ok @ 3/11/2026, 12:28:35 PM
Unknown Event - Ok @ 3/11/2026, 12:28:36 PM
Unknown Event - Ok @ 3/11/2026, 12:28:36 PM
Unknown Event - Ok @ 3/11/2026, 12:28:36 PM
Unknown Event - Ok @ 3/11/2026, 12:28:37 PM
Unknown Event - Ok @ 3/11/2026, 12:28:37 PM
Unknown Event - Ok @ 3/11/2026, 12:28:37 PM
Unknown Event - Ok @ 3/11/2026, 12:28:37 PM
Unknown Event - Ok @ 3/11/2026, 12:28:38 PM
Unknown Event - Ok @ 3/11/2026, 12:28:38 PM
Unknown Event - Ok @ 3/11/2026, 12:28:38 PM
Unknown Event - Ok @ 3/11/2026, 12:28:38 PM
Unknown Event - Ok @ 3/11/2026, 12:28:39 PM
Unknown Event - Ok @ 3/11/2026, 12:28:39 PM
Unknown Event - Ok @ 3/11/2026, 12:28:39 PM
Unknown Event - Ok @ 3/11/2026, 12:28:39 PM
Unknown Event - Ok @ 3/11/2026, 12:28:40 PM
Unknown Event - Ok @ 3/11/2026, 12:28:40 PM
Unknown Event - Ok @ 3/11/2026, 12:28:40 PM
Unknown Event - Ok @ 3/11/2026, 12:28:40 PM
Unknown Event - Ok @ 3/11/2026, 12:28:41 PM
Unknown Event - Ok @ 3/11/2026, 12:28:41 PM
Unknown Event - Ok @ 3/11/2026, 12:28:41 PM
Unknown Event - Ok @ 3/11/2026, 12:28:41 PM
Unknown Event - Ok @ 3/11/2026, 12:28:42 PM
Unknown Event - Ok @ 3/11/2026, 12:28:42 PM
Unknown Event - Ok @ 3/11/2026, 12:28:42 PM
Unknown Event - Ok @ 3/11/2026, 12:28:42 PM
Unknown Event - Ok @ 3/11/2026, 12:28:43 PM
Unknown Event - Ok @ 3/11/2026, 12:28:43 PM
Unknown Event - Ok @ 3/11/2026, 12:28:43 PM
Unknown Event - Ok @ 3/11/2026, 12:28:43 PM
Unknown Event - Ok @ 3/11/2026, 12:28:44 PM
Unknown Event - Ok @ 3/11/2026, 12:28:44 PM
Unknown Event - Ok @ 3/11/2026, 12:28:44 PM
Unknown Event - Ok @ 3/11/2026, 12:28:44 PM
Unknown Event - Ok @ 3/11/2026, 12:28:45 PM
Unknown Event - Ok @ 3/11/2026, 12:28:45 PM
Unknown Event - Ok @ 3/11/2026, 12:28:45 PM
Unknown Event - Ok @ 3/11/2026, 12:28:45 PM
Unknown Event - Ok @ 3/11/2026, 12:28:46 PM
Unknown Event - Ok @ 3/11/2026, 12:28:46 PM
Unknown Event - Ok @ 3/11/2026, 12:28:46 PM
Unknown Event - Ok @ 3/11/2026, 12:28:47 PM
Unknown Event - Ok @ 3/11/2026, 12:28:47 PM
Unknown Event - Ok @ 3/11/2026, 12:28:47 PM
Unknown Event - Ok @ 3/11/2026, 12:28:47 PM
Unknown Event - Ok @ 3/11/2026, 12:28:48 PM
Unknown Event - Ok @ 3/11/2026, 12:28:48 PM
Unknown Event - Ok @ 3/11/2026, 12:28:48 PM
Unknown Event - Ok @ 3/11/2026, 12:28:48 PM
